x,p1,p2,p3,p4
0.0,1.1509750012504578,0.04920318459105871,-0.00011894525031650412,-0.01835621866980191
0.01,1.0374420324853508,0.05261821695435139,-0.0010905858689522928,0.022530748554019722
0.02,1.0986148273062324,0.05743072585891155,-0.019036975133222254,0.009201375887268916
0.03,1.002304009249831,0.06117610720404459,-0.014875857900854949,0.03595952945900647
0.04,1.0162081227290012,0.0777266577892156,0.003996446688461701,0.027632979417719833
0.05,1.1950521066641668,0.048890954427317945,-0.0018574599070262088,0.07200225587319203
0.06,1.0796082198065253,0.06684701158553157,-0.011538944499928771,0.03587810533210835
0.07,1.1839802200880394,0.045046240516197385,-0.0018904933923807406,0.07057655001812148
0.08,0.7865636520158978,0.06394136696219868,-0.01703448234186441,0.08916519035210152
0.09,0.8587189982068234,0.08613676271233839,0.008770777323268359,0.09897091357004978
0.1,1.2585107572376335,0.07325442509728555,-0.003317786354504793,0.11882995400059927
0.11,1.0207301668110358,0.03700161377135243,0.008626035028910359,0.10191216991782945
0.12,0.848715108831733,0.0480910885985959,-0.008264580665810253,0.10179491054475925
0.13,0.829430332603212,0.07135316575895827,-0.011324832037344608,0.14465394485979743
0.14,0.6042629034970529,0.07759128103455853,0.0008739790436690745,0.11654275318851669
0.15,0.830621170512361,0.08817736987277949,-0.018235483179339602,0.1529386980923486
0.16,0.757782368020229,0.058046687024700665,0.011337603741636093,0.2011319503907768
0.17,0.9432379005135522,0.08559718851809117,0.002199760986167353,0.15672122315641301
0.18,0.8211043680861886,0.09307221147958002,-0.010719936709447628,0.13781498425262573
0.19,0.7571706818493982,0.06065119097903632,0.002043452020830321,0.18419431430349834
0.2,0.709966556361229,0.09874358214661728,0.01732045738268207,0.12053093642199404
0.21,0.8896062399869209,0.0785233301352929,0.016767198703957646,0.13935718683286571
0.22,1.094414706692807,0.07478018352727758,-0.007615823008414813,0.15602475781634442
0.23,0.798877158210251,0.102776575219824,0.007341274529266235,0.20501159293885268
0.24,0.5915547588735722,0.10525127592204554,-0.0024821217605007725,0.16896450155441967
0.25,0.6695370484843526,0.06847005411724462,0.002556626363337083,0.22660134398415413
0.26,0.5611738049015063,0.09012710715924714,0.001988877058233552,0.21490016070311238
0.27,0.5452574847779574,0.08995542651158181,-0.0004222341481259387,0.23941550474771076
0.28,0.680916016516179,0.09717727880516844,0.016502402659438416,0.1728533530729712
0.29,0.7234683047306,0.09958744992814762,-0.004456049740399576,0.20532825383766237
0.3,0.6320519241293157,0.08584338504119088,0.0020920955517911865,0.18444645377293095
0.31,0.9038549478814525,0.09908199299007422,-0.00109929633582395,0.18705523726236814
0.32,0.6879122265313893,0.08944781549106057,0.0019463332909681003,0.24499264390866432
0.33,0.784939560060529,0.14772273650735845,0.001195695887260517,0.2643586567946132
0.34,0.723423008745823,0.10076122622678682,0.0074288058731951856,0.22064776478827194
0.35000000000000003,0.6742659657542396,0.06533808677514857,-0.00312635506285199,0.28249389633463046
0.36,0.7896353521584314,0.07494992815652071,-0.015772671892173108,0.2627757097585939
0.37,0.67237207796561,0.12877367681342594,-0.0025560862457016773,0.24363967820979743
0.38,0.5983298092378184,0.11636170468564744,0.005996123914191904,0.19393128184246444
0.39,0.4494984977957397,0.11988467225450461,0.0009544530653996126,0.2847937024061806
0.4,0.6175987800246847,0.10572169435136851,0.007820896461976753,0.324131743436919
0.41000000000000003,0.688796507688997,0.09542060117429862,0.013313113440940234,0.25516104294241926
